--2023-09-01 06:14:43--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  122K 1h55m
    50K .......... .......... .......... .......... ..........  0%  242K 86m40s
   100K .......... .......... .......... .......... ..........  0% 14.8M 58m5s
   150K .......... .......... .......... .......... ..........  0% 20.2M 43m44s
   200K .......... .......... .......... .......... ..........  0%  166K 51m52s
   250K .......... .......... .......... .......... ..........  0% 9.12M 43m28s
   300K .......... .......... .......... .......... ..........  0% 14.3M 37m24s
   350K .......... .......... .......... .......... ..........  0% 13.7M 32m51s
   400K .......... .......... .......... .......... ..........  0%  261K 35m10s
   450K .......... .......... .......... .......... ..........  0% 12.7M 31m45s
   500K .......... .......... .......... .......... ..........  0% 15.6M 28m57s
   550K .......... .......... .......... .......... ..........  0% 15.6M 26m36s
   600K .......... .......... .......... .......... ..........  0% 14.6M 24m38s
   650K .......... .......... .......... .......... ..........  0% 13.4M 22m56s
   700K .......... .......... .......... .......... ..........  0% 8.01M 21m31s
   750K .......... .......... .......... .......... ..........  0% 14.9M 20m14s
   800K .......... .......... .......... .......... ..........  0% 8.35M 19m8s
   850K .......... .......... .......... .......... ..........  0%  284K 20m49s
   900K .......... .......... .......... .......... ..........  0% 33.6M 19m45s
   950K .......... .......... .......... .......... ..........  0% 22.8M 18m47s
  1000K .......... .......... .......... .......... ..........  0% 14.6M 17m56s
  1050K .......... .......... .......... .......... ..........  0% 13.9M 17m10s
  1100K .......... .......... .......... .......... ..........  0% 14.6M 16m27s
  1150K .......... .......... .......... .......... ..........  0% 14.1M 15m49s
  1200K .......... .......... .......... .......... ..........  0% 9.07M 15m14s
  1250K .......... .......... .......... .......... ..........  0% 13.5M 14m41s
  1300K .......... .......... .......... .......... ..........  0% 14.4M 14m11s
  1350K .......... .......... .......... .......... ..........  0% 14.0M 13m42s
  1400K .......... .......... .......... .......... ..........  0% 14.4M 13m16s
  1450K .......... .......... .......... .......... ..........  0% 13.4M 12m51s
  1500K .......... .......... .......... .......... ..........  0% 14.4M 12m28s
  1550K .......... .......... .......... .......... ..........  0% 14.6M 12m7s
  1600K .......... .......... .......... .......... ..........  0% 6.31M 11m49s
  1650K .......... .......... .......... .......... ..........  0%  966K 11m53s
  1700K .......... .......... .......... .......... ..........  0% 1.01M 11m56s
  1750K .......... .......... .......... .......... ..........  0% 11.2M 11m38s
  1800K .......... .......... .......... .......... ..........  0% 18.6M 11m21s
  1850K .......... .......... .......... .......... ..........  0% 8.26M 11m5s
  1900K .......... .......... .......... .......... ..........  0% 13.6M 10m50s
  1950K .......... .......... .......... .......... ..........  0% 6.79M 10m36s
  2000K .......... .......... .......... .......... ..........  0% 14.7M 10m22s
  2050K .......... .......... .......... .......... ..........  0% 14.0M 10m9s
  2100K .......... .......... .......... .......... ..........  0% 13.5M 9m56s
  2150K .......... .......... .......... .......... ..........  0% 14.4M 9m44s
  2200K .......... .......... .......... .......... ..........  0% 6.29M 9m34s
  2250K .......... .......... .......... .......... ..........  0% 14.8M 9m22s
  2300K .......... .......... .......... .......... ..........  0% 13.3M 9m12s
  2350K .......... .......... .......... .......... ..........  0% 13.7M 9m1s
  2400K .......... .......... .......... .......... ..........  0% 14.9M 8m51s
  2450K .......... .......... .......... .......... ..........  0% 13.9M 8m42s
  2500K .......... .......... .......... .......... ..........  0% 1.32M 8m44s
  2550K .......... .......... .......... .......... ..........  0% 5.22M 8m37s
  2600K .......... .......... .......... .......... ..........  0% 1.02M 8m42s
  2650K .......... .......... .......... .......... ..........  0% 6.70M 8m35s
  2700K .......... .......... .......... .......... ..........  0% 19.2M 8m26s
  2750K .......... .......... .......... .......... ..........  0% 7.91M 8m19s
  2800K .......... .......... .......... .......... ..........  0% 13.8M 8m11s
  2850K .......... .......... .......... .......... ..........  0% 6.49M 8m5s
  2900K .......... .......... .......... .......... ..........  0% 15.8M 7m57s
  2950K .......... .......... .......... .......... ..........  0% 10.2M 7m51s
  3000K .......... .......... .......... .......... ..........  0% 8.91M 7m45s
  3050K .......... .......... .......... .......... ..........  0% 7.57M 7m39s
  3100K .......... .......... .......... .......... ..........  0% 12.5M 7m32s
  3150K .......... .......... .......... .......... ..........  0% 14.9M 7m26s
  3200K .......... .......... .......... .......... ..........  0% 13.8M 7m20s
  3250K .......... .......... .......... .......... ..........  0% 13.9M 7m14s
  3300K .......... .......... .......... .......... ..........  0% 14.6M 7m9s
  3350K .......... .......... .......... .......... ..........  0% 4.72M 7m5s
  3400K .......... .......... .......... .......... ..........  0% 37.6M 6m59s
  3450K .......... .......... .......... .......... ..........  0% 1.57M 7m1s
  3500K .......... .......... .......... .......... ..........  0% 14.9M 6m55s
  3550K .......... .......... .......... .......... ..........  0% 1.05M 7m0s
  3600K .......... .......... .......... .......... ..........  0% 5.60M 6m57s
  3650K .......... .......... .......... .......... ..........  0% 6.62M 6m53s
  3700K .......... .......... .......... .......... ..........  0% 8.14M 6m49s
  3750K .......... .......... .......... .......... ..........  0% 14.3M 6m44s
  3800K .......... .......... .......... .......... ..........  0% 19.9M 6m39s
  3850K .......... .......... .......... .......... ..........  0% 8.26M 6m35s
  3900K .......... .......... .......... .......... ..........  0% 9.30M 6m31s
  3950K .......... .......... .......... .......... ..........  0% 12.3M 6m27s
  4000K .......... .......... .......... .......... ..........  0% 9.55M 6m24s
  4050K .......... .......... .......... .......... ..........  0% 12.9M 6m20s
  4100K .......... .......... .......... .......... ..........  0% 16.6M 6m16s
  4150K .......... .......... .......... .......... ..........  0% 7.83M 6m12s
  4200K .......... .......... .......... .......... ..........  0% 13.6M 6m9s
  4250K .......... .......... .......... .......... ..........  0% 13.9M 6m5s
  4300K .......... .......... .......... .......... ..........  0% 6.98M 6m2s
  4350K .......... .......... .......... .......... ..........  0% 10.8M 5m59s
  4400K .......... .......... .......... .......... ..........  0% 9.06M 5m56s
  4450K .......... .......... .......... .......... ..........  0% 2.03M 5m56s
  4500K .......... .......... .......... .......... ..........  0% 5.57M 5m54s
  4550K .......... .......... .......... .......... ..........  0% 1.15M 5m58s
  4600K .......... .......... .......... .......... ..........  0% 7.05M 5m55s
  4650K .......... .......... .......... .......... ..........  0% 5.14M 5m53s
  4700K .......... .......... .......... .......... ..........  0% 8.69M 5m50s
  4750K .......... .......... .......... .......... ..........  0% 14.9M 5m47s
  4800K .......... .......... .......... .......... ..........  0% 16.6M 5m44s
  4850K .......... .......... .......... .......... ..........  0% 5.29M 5m42s
  4900K .......... .......... .......... .......... ..........  0% 14.7M 5m39s
  4950K .......... .......... .......... .......... ..........  0% 14.5M 5m36s
  5000K .......... .......... .......... .......... ..........  0% 14.1M 5m34s
  5050K .......... .......... .......... .......... ..........  0% 13.3M 5m31s
  5100K .......... .......... .......... .......... ..........  0% 3.70M 5m30s
  5150K .......... .......... .......... .......... ..........  0% 34.3M 5m27s
  5200K .......... .......... .......... .......... ..........  0% 19.4M 5m24s
  5250K .......... .......... .......... .......... ..........  0% 14.2M 5m22s
  5300K .......... .......... .......... .......... ..........  0% 11.5M 5m19s
  5350K .......... .......... .......... .......... ..........  0% 14.2M 5m17s
  5400K .......... .......... .......... .......... ..........  0% 8.83M 5m15s
  5450K .......... .......... .......... .......... ..........  0% 13.4M 5m13s
  5500K .......... .......... .......... .......... ..........  0% 2.17M 5m13s
  5550K .......... .......... .......... .......... ..........  0% 11.3M 5m11s
  5600K .......... .......... .......... .......... ..........  0% 1.08M 5m15s
  5650K .......... .......... .......... .......... ..........  0% 11.9M 5m13s
  5700K .......... .......... .......... .......... ..........  0% 4.85M 5m11s
  5750K .......... .......... .......... .......... ..........  0% 10.4M 5m9s
  5800K .......... .......... .......... .......... ..........  0% 6.83M 5m8s
  5850K .......... .......... .......... .......... ..........  0% 13.3M 5m6s
  5900K .......... .......... .......... .......... ..........  0% 10.9M 5m4s
  5950K .......... .......... .......... .......... ..........  0% 9.24M 5m2s
  6000K .......... .......... .......... .......... ..........  0% 6.63M 5m0s
  6050K .......... .......... .......... .......... ..........  0% 15.0M 4m58s
  6100K .......... .......... .......... .......... ..........  0% 8.81M 4m57s
  6150K .......... .......... .......... .......... ..........  0% 14.7M 4m55s
  6200K .......... .......... .......... .......... ..........  0% 7.66M 4m53s
