  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 19.7G    0  7743    0     0   3268      0  75d 01h  0:00:02  75d 01h  3267
  0 19.7G    0  601k    0     0   177k      0 32:24:39  0:00:03 32:24:36  177k
  0 19.7G    0 3476k    0     0   822k      0  6:59:33  0:00:04  6:59:29  822k
  0 19.7G    0 7843k    0     0  1500k      0  3:49:56  0:00:05  3:49:51 1576k
  0 19.7G    0 11.4M    0     0  1884k      0  3:03:04  0:00:06  3:02:58 2489k
  0 19.7G    0 15.6M    0     0  2224k      0  2:35:05  0:00:07  2:34:58 3308k
  0 19.7G    0 19.2M    0     0  2388k      0  2:24:28  0:00:08  2:24:20 3933k
  0 19.7G    0 22.4M    0     0  2488k      0  2:18:39  0:00:09  2:18:30 3896k
  0 19.7G    0 26.0M    0     0  2612k      0  2:12:05  0:00:10  2:11:55 3774k
  0 19.7G    0 29.7M    0     0  2716k      0  2:06:59  0:00:11  2:06:48 3752k
  0 19.7G    0 32.5M    0     0  2727k      0  2:06:29  0:00:12  2:06:17 3454k
  0 19.7G    0 35.3M    0     0  2738k      0  2:05:59  0:00:13  2:05:46 3317k
  0 19.7G    0 38.3M    0     0  2760k      0  2:04:58  0:00:14  2:04:44 3263k
  0 19.7G    0 41.3M    0     0  2758k      0  2:05:04  0:00:15  2:04:49 3052k
  0 19.7G    0 43.8M    0     0  2764k      0  2:04:47  0:00:16  2:04:31 2872k
  0 19.7G    0 46.2M    0     0  2750k      0  2:05:25  0:00:17  2:05:08 2806k
  0 19.7G    0 48.8M    0     0  2746k      0  2:05:38  0:00:18  2:05:20 2766k
  0 19.7G    0 51.4M    0     0  2739k      0  2:05:55  0:00:19  2:05:36 2680k
  0 19.7G    0 54.0M    0     0  2732k      0  2:06:15  0:00:20  2:05:55 2651k
  0 19.7G    0 55.8M    0     0  2696k      0  2:07:56  0:00:21  2:07:35 2475k
  0 19.7G    0 56.9M    0     0  2622k      0  2:11:34  0:00:22  2:11:12 2181k
  0 19.7G    0 58.0M    0     0  2556k      0  2:14:59  0:00:23  2:14:36 1868k
  0 19.7G    0 59.2M    0     0  2503k      0  2:17:50  0:00:24  2:17:26 1595k
